x,y
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
BaseEstablished,BaseEstablished
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
StrategicDevelopment,StrategicDevelopment
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-GovernmentRegainsTerritory,Battle-GovernmentRegainsTerritory
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
NonViolentTerritoryTransfer,NonViolentTerritoryTransfer
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
Battle-NoTerritoryChange,Battle-NoTerritoryChange
StrategicDevelopment,StrategicDevelopment
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RemoteViolence,RemoteViolence
StrategicDevelopment,StrategicDevelopment
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
Battle-NoTerritoryChange,Battle-NoTerritoryChange
RiotsOrProtests,RiotsOrProtests
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
ViolenceAgainstCivilians,ViolenceAgainstCivilians
ViolenceAgainstCivilians,ViolenceAgainstCivilians
RemoteViolence,RemoteViolence
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
StrategicDevelopment,StrategicDevelopment
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
RiotsOrProtests,RiotsOrProtests
